                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:38:53 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33400
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _CheckBulletCollisions
                             13 	.globl _CheckItemCollisions
                             14 	.globl _CheckEnemyCollisions
                             15 	.globl _FadeIn
                             16 	.globl _FadeOut
                             17 	.globl _GBDelay
                             18 	.globl _SetupFood
                             19 	.globl _SetUpPlane
                             20 	.globl _SetUpTank
                             21 	.globl _SetUpBird
                             22 	.globl _MoveItem
                             23 	.globl _MovePlane
                             24 	.globl _MoveTank
                             25 	.globl _MoveGameCharacter
                             26 	.globl _ParalaxScroll
                             27 	.globl _rand
                             28 	.globl _font_set
                             29 	.globl _font_load
                             30 	.globl _font_init
                             31 	.globl _move_sprite
                             32 	.globl _set_sprite_tile
                             33 	.globl _set_sprite_data
                             34 	.globl _move_bkg
                             35 	.globl _set_bkg_tiles
                             36 	.globl _set_bkg_data
                             37 	.globl _wait_vbl_done
                             38 	.globl _set_interrupts
                             39 	.globl _disable_interrupts
                             40 	.globl _enable_interrupts
                             41 	.globl _waitpad
                             42 	.globl _joypad
                             43 	.globl _add_LCD
                             44 	.globl _frameID
                             45 	.globl _spriteCount
                             46 	.globl _spritesize
                             47 	.globl _cereal
                             48 	.globl _toast
                             49 	.globl _ball
                             50 	.globl _bomb
                             51 	.globl _bullet
                             52 	.globl _plane
                             53 	.globl _tank
                             54 	.globl _bird
                             55 	.globl _ParalaxBGOffset3
                             56 	.globl _ParalaxBGOffset2
                             57 	.globl _ParalaxBGOffset1
                             58 	.globl _menu
                             59 	.globl _bg1map
                             60 	.globl _bg1img
                             61 	.globl _BirdImg
                             62 	.globl _main
                             63 	.globl _CheckBulletCollisions
                             64 	.globl _CheckItemCollisions
                             65 	.globl _CheckEnemyCollisions
                             66 	.globl _FadeIn
                             67 	.globl _FadeOut
                             68 	.globl _GBDelay
